[[[-0.032555055, 0.82672644, 0.5616613, 0.0], [-0.9933623, 0.035266273, -0.10948691, 0.0], [-0.110323384, -0.5614976, 0.8200909, 0.0], [0.024175819, -0.013385946, -0.36943784, 1.0]]
[[0.04150762, 0.9984546, -0.036955137, 0.0], [-0.99338126, 0.037275475, -0.10864638, 0.0], [-0.10710097, 0.04122022, 0.9933933, 0.0], [0.02398236, 0.014232732, -0.36102173, 1.0]]
[[0.04672706, 0.9968185, -0.064570054, 0.0], [-0.993065, 0.0393754, -0.11077714, 0.0], [-0.10788224, 0.06929854, 0.9917455, 0.0], [0.02414799, 0.015876852, -0.36073712, 1.0]]
[[0.07100254, 0.9858677, -0.15173538, 0.0], [-0.9928308, 0.055185672, -0.10602499, 0.0], [-0.096153, 0.15817563, 0.9827182, 0.0], [0.023504065, 0.022470651, -0.36079648, 0.99999994]]
[[0.0728837, 0.98018366, -0.18419555, 0.0], [-0.9932373, 0.054600015, -0.1024606, 0.0], [-0.09037313, 0.1904176, 0.9775345, 0.0], [0.02329433, 0.023830395, -0.3600091, 1.0]]
[[0.0803773, 0.95837647, -0.27395982, 0.0], [-0.9931286, 0.05354511, -0.1040613, 0.0], [-0.08506067, 0.28044143, 0.9560948, 0.0], [0.024488961, 0.029835828, -0.35850376, 0.99999994]]
[[0.07938251, 0.9504287, -0.300639, 0.0], [-0.99341893, 0.050446175, -0.10282968, 0.0], [-0.08256619, 0.30682334, 0.9481785, 0.0], [0.024893317, 0.03159433, -0.3589669, 1.0]]
[[0.092406064, 0.9310138, -0.3530923, 0.0], [-0.99256396, 0.057909805, -0.10706574, 0.0], [-0.07923218, 0.36036023, 0.92944217, 0.0], [0.026278645, 0.034805007, -0.3594604, 0.99999994]]
[[0.09610933, 0.9255437, -0.3662399, 0.0], [-0.99212843, 0.059401903, -0.11023852, 0.0], [-0.08027521, 0.373952, 0.9239673, 0.0], [0.026710592, 0.03578217, -0.36018005, 1.0]]
[[0.11250165, 0.905005, -0.41025504, 0.0], [-0.9902971, 0.06822234, -0.12106739, 0.0], [-0.08157802, 0.41989467, 0.90389895, 0.0], [0.027902868, 0.03906288, -0.3628044, 0.9999999]]
[[0.115515575, 0.8960924, -0.42857298, 0.0], [-0.9900929, 0.06919887, -0.12217889, 0.0], [-0.079826824, 0.43844062, 0.8952081, 0.0], [0.028265566, 0.039874833, -0.36388054, 1.0]]
[[0.12841214, 0.8777454, -0.46159858, 0.0], [-0.9890082, 0.07894039, -0.12502438, 0.0], [-0.0733008, 0.4725795, 0.87823427, 0.0], [0.029031385, 0.04116358, -0.3648027, 1.0000001]]
[[0.13071659, 0.8688089, -0.47758153, 0.0], [-0.98902464, 0.08081042, -0.12369222, 0.0], [-0.06887134, 0.4885085, 0.8698368, 0.0], [0.029393675, 0.041591827, -0.36527547, 1.0]]
[[0.1316133, 0.8527033, -0.5055442, 0.0], [-0.98906183, 0.07869828, -0.12475156, 0.0], [-0.06659058, 0.5164336, 0.8537339, 0.0], [0.02961986, 0.04235798, -0.36502406, 1.0]]
[[0.13167793, 0.8512785, -0.5079235, 0.0], [-0.9891265, 0.078976564, -0.12406404, 0.0], [-0.06549903, 0.518737, 0.85242134, 0.0], [0.02974494, 0.042582408, -0.36496222, 1.0]]
[[0.12772639, 0.85889196, -0.4959745, 0.0], [-0.9896173, 0.077135205, -0.12127531, 0.0], [-0.06590529, 0.506315, 0.8598265, 0.0], [0.029109988, 0.043248083, -0.36448142, 1.0]]
[[0.12504, 0.86621994, -0.483764, 0.0], [-0.9898212, 0.07551313, -0.12062963, 0.0], [-0.06796128, 0.4939234, 0.8668452, 0.0], [0.029924775, 0.0417733, -0.36567944, 0.9999998]]
[[0.11705386, 0.8766654, -0.46664366, 0.0], [-0.98903316, 0.060288873, -0.13482872, 0.0], [-0.09006626, 0.47730818, 0.87410825, 0.0], [0.03254127, 0.03750179, -0.36897922, 1.0]]
[[0.1145532, 0.8801083, -0.46074596, 0.0], [-0.9878558, 0.051912405, -0.14644401, 0.0], [-0.10496812, 0.47192624, 0.8753667, 0.0], [0.034773137, 0.03358652, -0.3688766, 0.9999999]]
[[0.115619764, 0.88603973, -0.4489607, 0.0], [-0.98699266, 0.051651727, -0.15224135, 0.0], [-0.11170228, 0.46072298, 0.8804867, 0.0], [0.03543591, 0.032308765, -0.36995596, 1.0]]
[[0.117915735, 0.889467, -0.44152492, 0.0], [-0.98676276, 0.05510309, -0.15252241, 0.0], [-0.111334264, 0.4536652, 0.8841904, 0.0], [0.035736658, 0.032598197, -0.37031832, 1.0]]
[[0.11654179, 0.90074205, -0.41842785, 0.0], [-0.9867206, 0.057013594, -0.15209226, 0.0], [-0.11313979, 0.43059647, 0.895425, 0.0], [0.035684023, 0.032247707, -0.3703219, 1.0]]
[[0.11578932, 0.901082, -0.41790432, 0.0], [-0.9868747, 0.056684457, -0.15121213, 0.0], [-0.11256583, 0.42992803, 0.8958185, 0.0], [0.0353779, 0.0319991, -0.37014893, 1.0]]
[[0.122029684, 0.91086185, -0.39425805, 0.0], [-0.98573434, 0.06483098, -0.15532155, 0.0], [-0.115916386, 0.40758753, 0.9057792, 0.0], [0.034358706, 0.03065273, -0.36792, 1.0]]
[[0.12152235, 0.9130866, -0.38923612, 0.0], [-0.9855289, 0.064306855, -0.15683556, 0.0], [-0.1181739, 0.40266243, 0.907688, 0.0], [0.034193646, 0.030073801, -0.36789235, 0.9999999]]
[[0.12500946, 0.92081803, -0.36941415, 0.0], [-0.98297447, 0.064411834, -0.17208198, 0.0], [-0.13466154, 0.3846366, 0.91319263, 0.0], [0.03455359, 0.027709326, -0.368811, 0.9999999]]
[[0.120989874, 0.9236112, -0.363736, 0.0], [-0.983746, 0.06258568, -0.16830477, 0.0], [-0.13268352, 0.37818706, 0.91617113, 0.0], [0.034336608, 0.026639178, -0.36883745, 1.0]]
[[0.116933376, 0.9409099, -0.3178288, 0.0], [-0.9840387, 0.06654277, -0.16504553, 0.0], [-0.13414375, 0.3320552, 0.93367267, 0.0], [0.03404778, 0.023260336, -0.36805898, 1.0]]
[[0.1183484, 0.94390655, -0.3082764, 0.0], [-0.98382974, 0.06943283, -0.16510044, 0.0], [-0.1344349, 0.32283086, 0.93686044, 0.0], [0.03440058, 0.022880666, -0.367677, 1.0]]
[[0.12922457, 0.94504607, -0.30031458, 0.0], [-0.9828494, 0.08188672, -0.16523187, 0.0], [-0.13156003, 0.3165161, 0.9394196, 0.0], [0.0357011, 0.023542471, -0.3670256, 1.0]]
[[0.12982361, 0.9451888, -0.29960623, 0.0], [-0.98296076, 0.08302799, -0.16399646, 0.0], [-0.13013192, 0.31579176, 0.93986243, 0.0], [0.03600395, 0.023509096, -0.36725923, 1.0]]]
